College Type,College Name,Degree Offered,Affiliated University,Location,Official Website
Government,"University of Agricultural Sciences, Bengaluru","B.Sc Agriculture, Horticulture, Sericulture, M.Sc, PhD",UAS Bengaluru,Bengaluru,https://uasbangalore.edu.in
Government,"University of Agricultural Sciences, Dharwad","B.Sc Agriculture, ABM, M.Sc, PhD",UAS Dharwad,Dharwad,https://uasd.edu
Government,"University of Agricultural Sciences, Raichur","B.Sc Agriculture, Agri Engg, M.Sc, PhD",UAS Raichur,Raichur,https://uasraichur.edu.in
Government,University of Agricultural & Horticultural Sciences,"B.Sc Agriculture, Horticulture, Forestry",UAHS,Shivamogga,https://uahs.ac.in
Government,University of Horticultural Sciences,"B.Sc Horticulture, M.Sc",UHS Bagalkot,Bagalkot,https://uhsbagalkot.edu.in
Government,"Karnataka Veterinary, Animal & Fisheries Sciences University","BVSc & AH, BFSc, Dairy Technology",KVAFSU,Bidar,https://kvafsu.edu.in
Government,College of Agriculture,B.Sc Agriculture,UAS Bengaluru,Mandya,https://uasbangalore.edu.in
Government,College of Agriculture,B.Sc Agriculture,UAS Bengaluru,Hassan,https://uasbangalore.edu.in
Government,College of Agriculture,B.Sc Agriculture,UAS Dharwad,Vijayapur,https://uasd.edu
Government,College of Agriculture,B.Sc Agriculture,UAS Raichur,Kalaburagi,https://uasraichur.edu.in
Government,College of Forestry,B.Sc Forestry,UAHS,Sirsi,https://uahs.ac.in
Government,College of Horticulture,B.Sc Horticulture,UHS Bagalkot,Bagalkot,https://uhsbagalkot.edu.in
Government,College of Fisheries,BFSc,KVAFSU,Mangaluru,https://kvafsu.edu.in
Private,Acharya Institute of Agriculture Sciences,B.Sc Agriculture,Bengaluru North University,Bengaluru,https://www.acharya.ac.in
Private,Srinivas University – College of Agriculture,B.Sc Agriculture,Srinivas University,Mangaluru,https://srinivasuniversity.edu.in
Private,Alliance University – School of Agriculture,B.Sc Agriculture,Alliance University,Bengaluru,https://www.alliance.edu.in
Private,JSS Academy of Agricultural Sciences,B.Sc Agriculture,JSS University,Mysuru,https://jssuni.edu.in
Private,Reva University – Agriculture Programs,B.Sc Agriculture,REVA University,Bengaluru,https://www.reva.edu.in
Private,Garden City University – Agriculture,B.Sc Agriculture,Garden City University,Bengaluru,https://www.gardencity.university
Private,CMR University – Agriculture Studies,B.Sc Agriculture,CMR University,Bengaluru,https://www.cmr.edu.in
Private,KLE Technological University – Agriculture,B.Sc Agriculture,KLE Tech,Hubballi,https://www.kletech.ac.in
Private,PES University – Life Sciences (Agri allied),Agri Allied Sciences,PES University,Bengaluru,https://pes.edu
Private,Adichunchanagiri University – Agriculture,B.Sc Agriculture,ACU,Mandya,https://acu.edu.in
Private,Vidyavardhaka College of Agriculture,B.Sc Agriculture,University of Mysore,Mysuru,https://vvce.ac.in
Private,Sharnbasva University – Agriculture,B.Sc Agriculture,Sharnbasva University,Kalaburagi,https://sharnbasvauniversity.edu.in
Private,Karnataka State Rural Development & Panchayat Raj University,Agri & Rural Studies,KSRDPRU,Gadag,https://ksrdpru.karnataka.gov.in
Private,ICAR-National Dairy Research Institute (Regional),Dairy Technology,NDRI,Bengaluru,https://ndri.res.in
Private,Indian Institute of Horticultural Research (Academic Programs),Horticulture Allied,IIHR,Bengaluru,https://iihr.res.in
Government,"University of Agricultural Sciences, Bangalore","B.Sc (Agriculture), M.Sc, Ph.D",UAS Bangalore,Bengaluru,https://www.uasbangalore.edu.in (UAS Bangalore)
Government,"College of Agriculture – GKVK, Bengaluru",B.Sc (Agri),"University of Agricultural Sciences, Bangalore",Bengaluru,https://www.uasbangalore.edu.in (UAS Bangalore)
Government,"College of Agriculture, Dharwad","B.Sc (Agriculture), M.Sc","University of Agricultural Sciences, Dharwad",Dharwad,https://uasd.edu (Wikipedia)
Government,"University of Agricultural Sciences, Dharwad","B.Sc, M.Sc, Ph.D (Agriculture & allied)",UAS Dharwad,Dharwad,https://uasd.edu (Wikipedia)
Government,"University of Agricultural Sciences, Raichur","B.Sc (Agriculture), M.Sc, Ph.D",UAS Raichur,Raichur,https://uasraichur.karnataka.gov.in/english (UAS Raichur)
Government,"University of Agricultural and Horticultural Sciences, Shimoga","B.Sc (Agri), B.Sc Horticulture, M.Sc, Ph.D",UAHS Shimoga,Shivamogga,https://uahs.edu.in (uahs.edu.in)
Government,"College of Agriculture, Hassan",B.Sc (Agriculture),"University of Agricultural Sciences, Bangalore",Hassan,https://www.uasbangalore.edu.in (UAS Bangalore)
Government,"College of Agriculture, Mandya",B.Sc (Agriculture),"University of Agricultural Sciences, Bangalore",Mandya,https://www.uasbangalore.edu.in (CollegeDekho)
Government,"College of Agriculture, Chintamani",B.Sc (Agriculture),"University of Agricultural Sciences, Bangalore",Chikkaballapur,https://www.uasbangalore.edu.in (Digital Agrifarm)
Government,"College of Agriculture, Kalaburagi",B.Sc (Agriculture),"University of Agricultural Sciences, Raichur",Kalaburagi,https://uasraichur.karnataka.gov.in/english (CollegeDekho)
Government,"College of Agriculture, Hanumanamatti",B.Sc (Agriculture),"University of Agricultural Sciences, Dharwad",Haveri,https://uasd.edu (CollegeDekho)
Government,"College of Agriculture, Vijaypur",B.Sc (Agriculture),"University of Agricultural Sciences, Dharwad",Vijayapura,https://uasd.edu (CollegeDekho)
Government,"College of Agriculture, Raichur","B.Sc (Agriculture), M.Sc",UAS Raichur,Raichur,https://uasraichur.karnataka.gov.in/english (UAS Raichur)
Government,"College of Horticulture, Mudigere",B.Sc (Horticulture),UAHS Shimoga,Chikkamagaluru,https://www.cohmudigere.edu.in (Wikipedia)
Government,"College of Community Science, Mandya",B.Sc (Home Science/Agricultural Sciences),UAS Bangalore,Mandya,https://www.uasbangalore.edu.in (Digital Agrifarm)
Government,"College of Forestry, Sirsi",B.Sc (Forestry),"University of Agricultural Sciences, Dharwad",Uttara Kannada,https://uasd.edu (Digital Agrifarm)
Government,"College of Agriculture – Navile, Shimoga",B.Sc (Agriculture),UAHS Shimoga,Shivamogga,https://uahs.edu.in (uahs.edu.in)
Government,"College of Agriculture – VC Farm, Mandya",B.Sc (Agriculture),UAS Bangalore,Mandya,https://www.uasbangalore.edu.in (CollegeDekho)
Government,"Sericulture College, Chikkaballapur",B.Sc (Sericulture),"University of Agricultural Sciences, Bangalore",Chikkaballapur,https://www.uasbangalore.edu.in (CollegeDekho)
Government,"College of Horticulture, Hiriyur",B.Sc (Horticulture),UAHS Shimoga,Chitradurga,https://uahs.edu.in (uahs.edu.in)
Government,"College of Agriculture, Bheemarayanagudi",B.Sc (Agriculture),UAS Raichur,Raichur,https://uasraichur.karnataka.gov.in/english (Digital Agrifarm)
Government,"College of Agriculture, Shahapur",B.Sc (Agriculture),"University of Agricultural Sciences, Dharwad",Yadgir/Shahapur,https://uasd.edu (CollegeDekho)
Government,"College of Horticulture, Bangalore",B.Sc (Horticulture),"University of Agricultural Sciences, Bangalore",Bengaluru,https://www.uasbangalore.edu.in (CollegeDekho)
Government,"College of Agricultural Engineering, Raichur",B.Tech (Agril. Engg),UAS Raichur,Raichur,https://uasraichur.karnataka.gov.in/english (ceo.karnataka.gov.in)
Government,"College of Agriculture, Chamarajanagar",B.Sc (Agriculture),"University of Agricultural Sciences, Bangalore",Chamarajanagar,https://www.uasbangalore.edu.in (ceo.karnataka.gov.in)
Public (Govt.),"College of Fisheries, Mangaluru","B.F.Sc, M.F.Sc","Karnataka Veterinary, Animal & Fisheries Sciences University",Mangaluru,https://cofm.edu.in (Wikipedia)
Government,"Karnataka Veterinary, Animal & Fisheries Sciences University (KVAFSU)","B.V.Sc & A.H, B.F.Sc, B.Tech Dairy Tech",KVAFSU,Bidar / Multi‑campus,https://kvafsu.edu.in (Wikipedia)
Government,"Bengaluru Veterinary College, Hebbal",B.V.Sc & A.H,"Karnataka Veterinary, Animal & Fisheries Sciences University",Bengaluru,https://kvafsu.edu.in (Wikipedia)
Government,Hassan Veterinary College,B.V.Sc & A.H,"Karnataka Veterinary, Animal & Fisheries Sciences University",Hassan,https://kvafsu.edu.in (Wikipedia)
Government,Shivamogga Veterinary College,B.V.Sc & A.H,"Karnataka Veterinary, Animal & Fisheries Sciences University",Shivamogga,https://kvafsu.edu.in (Wikipedia)
Government,Bidar Veterinary College,B.V.Sc & A.H,"Karnataka Veterinary, Animal & Fisheries Sciences University",Bidar,https://kvafsu.edu.in (Wikipedia)
Government,Institute for Animal Health & Veterinary Biologicals,B.Sc / Dip. in Animal Science,"Karnataka Veterinary, Animal & Fisheries Sciences University",Bengaluru,https://kvafsu.edu.in (Wikipedia)
Government,"Fisheries Research & Information Center (Inland), Hesaraghatta",Allied Science & Research,KVAFSU,Bengaluru,https://kvafsu.edu.in (Wikipedia)
Private,"(Under development) KLE Society Private Agri College, Tenikolla",B.Sc (Agriculture),"University of Agricultural Sciences, Dharwad",Belagavi,(proposed) – news reported (The Times of India)
Private,Adichunchanagiri Agriculture College,B.Sc (Agriculture),"University of Agricultural Sciences, Dharwad",Tumakuru,Reported affiliation (The Times of India)
Government,"Dairy Science College, Hebbal","B.Tech Dairy Technology, M.Sc","Karnataka Veterinary, Animal & Fisheries Sciences University",Bengaluru,https://kvafsu.edu.in (ilearn-india.com)
Government,"Dairy Science College, Gulbarga",B.Tech Dairy Technology,"Karnataka Veterinary, Animal & Fisheries Sciences University",Gulbarga,https://kvafsu.edu.in (educationdunia.com)
Government,"College of Agriculture, Iruvakki",B.Sc (Agriculture),"University of Agricultural Sciences, Dharwad",Belagavi,— (CollegeDekho)
Government,"Sericulture College, Chikkaballapur",B.Sc (Sericulture),"University of Agricultural Sciences, Bangalore",Chikkaballapur,https://www.uasbangalore.edu.in (ilearn-india.com)
Government,"College of Agriculture, Iruvakki",B.Sc (Agriculture),UAS Dharwad,Belagavi,— (CollegeDekho)
Government,"College of Forestry, Sirsi",B.Sc (Forestry),"University of Agricultural Sciences, Dharwad",Uttara Kannada,https://uasd.edu (Digital Sansad)
Government,Institute of Animal Health & Vet Biologicals,Animal Science Diploma/B.Sc,"Karnataka Veterinary, Animal & Fisheries Sciences University",Bengaluru,https://kvafsu.edu.in (educationdunia.com)
Government,Fisheries Research & Info Centre – Inland (Bengaluru),Research/Allied Science,KVAFSU,Bengaluru,https://kvafsu.edu.in (educationdunia.com)
Government,Fisheries Research & Info Centre – Inland (Hessarghatta),Research/Allied Science,KVAFSU,Bengaluru,https://kvafsu.edu.in (educationdunia.com)
Government,Veterinary College – Nandinagar (Bidar),B.V.Sc & A.H,KVAFSU,Bidar,https://kvafsu.edu.in (educationdunia.com)
Government,Veterinary College – Shimoga,B.V.Sc & A.H,KVAFSU,Shivamogga,https://kvafsu.edu.in (educationdunia.com)
Government,Veterinary College – Hassan,B.V.Sc & A.H,KVAFSU,Hassan,https://kvafsu.edu.in (educationdunia.com)
Government,Veterinary College – Vijayapura,B.V.Sc & A.H,KVAFSU,Vijayapura,https://kvafsu.edu.in (educationdunia.com)
Government,Veterinary College – Bidar (Secondary Campus),B.V.Sc & A.H,KVAFSU,Bidar,https://kvafsu.edu.in (educationdunia.com)
Government,Veterinary Hospital Training Division (Yelahanka),Allied/Training,KVAFSU,Bengaluru,https://kvafsu.edu.in (educationdunia.com)
Government,Fisheries Research & Info Centre – Marine (Ankola),Allied Science,KVAFSU,Uttara Kannada,https://kvafsu.edu.in (educationdunia.com)
Government,Institute of Wildlife Veterinary Research – Kodagu,Wildlife & Vet Research,KVAFSU,Kodagu,https://kvafsu.edu.in (educationdunia.com)
Government,L.R.I.C (Sheep) – Nagamangala,Animal Husbandry/R&D,KVAFSU,Mandya,https://kvafsu.edu.in (educationdunia.com)
Government,L.R.I.C (Deoni) – Hallikhed,Animal Husbandry,KVAFSU,Bidar,https://kvafsu.edu.in (educationdunia.com)
Government,"College of Agriculture, Munirabad (proposed/extension)",B.Sc (Agriculture),UAS Dharwad,Koppal,— (Reddit)
Government,College of Forestry & Agri Extension (Field Stations),Research & Continuing Ed,UAS Dharwad,Multiple,— (Wikipedia)
Government,Agriculture Research Extension Station,Allied Science,UAHS Shimoga,Shivamogga,https://uahs.edu.in (Collegedunia)
Government,Horticulture Research Station,Allied Science,UAHS Shimoga,Hiriyur,https://uahs.edu.in (Collegedunia)
Government,Agri Extension Centre (GKVK),Training & Allied,UAS Bangalore,Bengaluru,https://www.uasbangalore.edu.in (Collegedunia)
Government,Horticulture Training Institute,Allied Science,UAHS Shimoga,Shivamogga,https://uahs.edu.in (Collegedunia)
Government,Sericulture Field Research Centre,Research/Allied,UAS Bangalore,Chikkaballapur,https://www.uasbangalore.edu.in (Collegedunia)
Government,Agriculture Information & Tech Centre,Allied Science,UAS Dharwad,Dharwad,https://uasd.edu (Collegedunia)
Public,Krishi Vigyan Kendra (Various Locations),Diploma/Training,ICAR / State Agri Universities,Multiple,https://icar.org.in (general) (Indian Council of Agricultural Research)
Public,Agriculture Technology Information Centre,Knowledge Services,UAS Dharwad,Dharwad,https://uasd.edu (Collegedunia)
Government,Dairy Technology Research Unit,Research Allied,KVAFSU,Bengaluru,https://kvafsu.edu.in (educationdunia.com)
Government,Food Science & Technology Division,Allied Science,UAS Dharwad,Dharwad,https://uasd.edu (Collegedunia)